{{Item
|title=Lightkeeper's Cape
|type=
|vendorsource=
|source=
|othersource=
|questsource=
|relatedquest=
|craftsource=
|componentfor=
|buy=33
|sell=21
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

This is an unused item from the shivering step event and is not obtainable from sources in-game.
{|
!{{Item/Armor
|image=Lightkeeper's Cape.png
|name=Lightkeeper's Cape
|slot=Back
|relic=True
|tier=0
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=5
|res=1
|health=10
|mana=10
|armor=5
|magic=0
|poison=0
|elemental=0
|void=0
|description=Kio never seemed to wear this.
|arcanist=
|duelist=True
|druid=
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Lightkeeper's Cape.png
|name=Lightkeeper's Cape
|slot=Back
|relic=True
|tier=1
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=7
|res=2
|health=12
|mana=12
|armor=6
|magic=0
|poison=0
|elemental=0
|void=0
|description=Kio never seemed to wear this.
|arcanist=
|duelist=True
|druid=
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Lightkeeper's Cape.png
|name=Lightkeeper's Cape
|slot=Back
|relic=True
|tier=2
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=10
|res=3
|health=15
|mana=15
|armor=7
|magic=0
|poison=0
|elemental=0
|void=0
|description=Kio never seemed to wear this.
|arcanist=
|duelist=True
|druid=
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Armor]]
