{{Item
|title=Unusual Copper Sceptre
|type=
|vendorsource=
|source=
|othersource=
|questsource=
|relatedquest=
|craftsource=1x {{ItemLink|Mold: Copper Sceptre}}<br>1x {{ItemLink|Chunk of Copper Ore}}<br>2x {{ItemLink|Chunk of Iron Ore}}<br>1x {{ItemLink|Aetheria}}
|componentfor=
|buy=50
|sell=32
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

No longer obtainable as tier 2 crafting simply gives a blessed item.
{|
!{{Item/Weapon
|image=Unusual Copper Sceptre.png
|name=Unusual Copper Sceptre
|type=Primary or Secondary
|relic=
|tier=0
|str=0
|end=0
|dex=0
|agi=0
|int=6
|wis=4
|cha=7
|res=0
|damage=6
|delay=1.0
|range=25
|health=0
|mana=20
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=Something sets this Sceptre apart from others like it...
|arcanist=True
|duelist=
|druid=True
|paladin=
|reaver=
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Weapon
|image=Unusual Copper Sceptre.png
|name=Unusual Copper Sceptre
|type=Primary or Secondary
|relic=
|tier=1
|str=0
|end=0
|dex=0
|agi=0
|int=9
|wis=6
|cha=11
|res=1
|damage=7
|delay=1.0
|range=25
|health=0
|mana=25
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=Something sets this Sceptre apart from others like it...
|arcanist=True
|duelist=
|druid=True
|paladin=
|reaver=
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Weapon
|image=Unusual Copper Sceptre.png
|name=Unusual Copper Sceptre
|type=Primary or Secondary
|relic=
|tier=2
|str=0
|end=0
|dex=0
|agi=0
|int=12
|wis=8
|cha=14
|res=2
|damage=8
|delay=1.0
|range=25
|health=0
|mana=30
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=Something sets this Sceptre apart from others like it...
|arcanist=True
|duelist=
|druid=True
|paladin=
|reaver=
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Crafting]]
[[Category:Weapons]]
