{{Item
|title=Golden Luminstone Ring
|type=
|vendorsource=[[Parmalee Gemlyn]]
|source=[[A Protected Memory]] (7.6%)<br>[[A Restless Spirit]] (7.6%)<br>[[A Sorrowful Spirit]] (5.6%)<br>[[An Enraged Spirit]] (5.6%)
|othersource=
|questsource=
|relatedquest=
|craftsource=
|componentfor=
|buy=45
|sell=29
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

{|
!{{Item/Armor
|image=Golden Luminstone Ring.png
|name=Golden Luminstone Ring
|slot=Ring
|relic=
|tier=0
|str=0
|end=2
|dex=0
|agi=0
|int=0
|wis=0
|cha=2
|res=0
|health=15
|mana=0
|armor=3
|magic=2
|poison=0
|elemental=0
|void=0
|description=A simple luminstone ring with a golden band.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Golden Luminstone Ring.png
|name=Golden Luminstone Ring
|slot=Ring
|relic=
|tier=1
|str=0
|end=3
|dex=0
|agi=0
|int=0
|wis=0
|cha=3
|res=1
|health=19
|mana=0
|armor=4
|magic=3
|poison=0
|elemental=0
|void=0
|description=A simple luminstone ring with a golden band.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Golden Luminstone Ring.png
|name=Golden Luminstone Ring
|slot=Ring
|relic=
|tier=2
|str=0
|end=4
|dex=0
|agi=0
|int=0
|wis=0
|cha=4
|res=2
|health=23
|mana=0
|armor=5
|magic=4
|poison=0
|elemental=0
|void=0
|description=A simple luminstone ring with a golden band.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}
<!--[[File:Erenshor n6SRKQcko5.png|thumb|Shiny / Rare variant|left]]-->

[[Category:Armor]]
