{{Item
|title=Plain Necklace
|type=[[Quest Items|Quest Item]]
|vendorsource=
|source=[[A Brackish Croc Whelp]] (100.0%)
|othersource=
|questsource=
|relatedquest={{QuestLink|Alice Hewer's Necklace}}
|craftsource=
|componentfor=
|buy=5
|sell=3
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

The Plain Necklace is a guaranteed drop from [[A Brackish Croc Whelp]] by the Lighthouse in the [[Stowaway's Step]] [[Docks]].
{|
!{{Item/Armor
|image=Plain Necklace.png
|name=Plain Necklace
|slot=Neck
|relic=
|tier=0
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=0
|health=3
|mana=0
|armor=1
|magic=0
|poison=0
|elemental=0
|void=0
|description=This necklace is very unremarkable.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Plain Necklace.png
|name=Plain Necklace
|slot=Neck
|relic=
|tier=1
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=1
|health=4
|mana=0
|armor=1
|magic=0
|poison=0
|elemental=0
|void=0
|description=This necklace is very unremarkable.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Plain Necklace.png
|name=Plain Necklace
|slot=Neck
|relic=
|tier=2
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=2
|health=5
|mana=0
|armor=1
|magic=0
|poison=0
|elemental=0
|void=0
|description=This necklace is very unremarkable.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Armor]]
[[Category:Quest Items]]
