{{Item
|title=Pendant of Petrified Wood
|type=[[Crafting]]
|vendorsource=
|source=[[A Grassland Ogre Plaguebringer]] (1.3%)
|othersource=
|questsource=
|relatedquest=
|craftsource=
|componentfor={{ItemLink|Mold: Soldier's Charm}}
|buy=700
|sell=455
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

{|
!{{Item/Armor
|image=Pendant of Petrified Wood.png
|name=<span style="font-size:20px">Pendant of Petrified Wood</span>
|slot=Neck
|relic=True
|tier=0
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=6
|res=0
|health=75
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=The dried, stone-like wood constantly sprouts flowers
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=Worn
|proc_chance=
|proc_spell_icon=Minor Regeneration.png
|proc_spell_name=[[Minor Regeneration]]
|proc_spell_level=-1
|proc_spell_duration_ticks=2
|proc_spell_type=Beneficial
|proc_spell_line=Regen
|proc_target_damage=
|proc_target_healing=10
|proc_shielding_amt=
|proc_damage_type=Physical
|proc_cast_time=2.0
|proc_cooldown=10.0
|proc_spell_range=30.0
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Pendant of Petrified Wood.png
|name=<span style="font-size:20px">Pendant of Petrified Wood</span>
|slot=Neck
|relic=True
|tier=1
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=9
|res=1
|health=94
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=The dried, stone-like wood constantly sprouts flowers
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=Worn
|proc_chance=
|proc_spell_icon=Minor Regeneration.png
|proc_spell_name=[[Minor Regeneration]]
|proc_spell_level=-1
|proc_spell_duration_ticks=2
|proc_spell_type=Beneficial
|proc_spell_line=Regen
|proc_target_damage=
|proc_target_healing=10
|proc_shielding_amt=
|proc_damage_type=Physical
|proc_cast_time=2.0
|proc_cooldown=10.0
|proc_spell_range=30.0
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Pendant of Petrified Wood.png
|name=<span style="font-size:20px">Pendant of Petrified Wood</span>
|slot=Neck
|relic=True
|tier=2
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=12
|res=2
|health=113
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=The dried, stone-like wood constantly sprouts flowers
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=Worn
|proc_chance=
|proc_spell_icon=Minor Regeneration.png
|proc_spell_name=[[Minor Regeneration]]
|proc_spell_level=-1
|proc_spell_duration_ticks=2
|proc_spell_type=Beneficial
|proc_spell_line=Regen
|proc_target_damage=
|proc_target_healing=10
|proc_shielding_amt=
|proc_damage_type=Physical
|proc_cast_time=2.0
|proc_cooldown=10.0
|proc_spell_range=30.0
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Armor]]
[[Category:Crafting]]
