{{Item
|title=Idol of Sivakaya
|type=[[Crafting]]
|vendorsource=
|source=[[Neophyte Necromancer]] (3.9%)<br>[[Woe]] (2.6%)<br>[[Boatman]] (1.3%)
|othersource=
|questsource=
|relatedquest=
|craftsource=
|componentfor={{ItemLink|Mold: Duelist's Charm}}
|buy=200
|sell=130
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

{|
!{{Item/Weapon
|image=Idol of Sivakaya.png
|name=Idol of Sivakaya
|type=Primary or Secondary
|relic=True
|tier=0
|str=0
|end=0
|dex=0
|agi=0
|int=4
|wis=4
|cha=4
|res=0
|damage=
|delay=
|range=
|health=0
|mana=20
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=An ancient idol once held by Sivakayan disciples.
|arcanist=True
|duelist=
|druid=True
|paladin=
|reaver=
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Weapon
|image=Idol of Sivakaya.png
|name=Idol of Sivakaya
|type=Primary or Secondary
|relic=True
|tier=1
|str=0
|end=0
|dex=0
|agi=0
|int=6
|wis=6
|cha=6
|res=1
|damage=
|delay=
|range=
|health=0
|mana=25
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=An ancient idol once held by Sivakayan disciples.
|arcanist=True
|duelist=
|druid=True
|paladin=
|reaver=
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Weapon
|image=Idol of Sivakaya.png
|name=Idol of Sivakaya
|type=Primary or Secondary
|relic=True
|tier=2
|str=0
|end=0
|dex=0
|agi=0
|int=8
|wis=8
|cha=8
|res=2
|damage=
|delay=
|range=
|health=0
|mana=30
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=An ancient idol once held by Sivakayan disciples.
|arcanist=True
|duelist=
|druid=True
|paladin=
|reaver=
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Crafting]]
[[Category:Weapons]]
