{{Item
|title=Tempestalia, Ring of Storms
|type=
|vendorsource=
|source=
|othersource=
|questsource={{QuestLink|Repairing Orion's Ring, Part 2}}
|relatedquest=
|craftsource=
|componentfor=
|buy=
|sell=
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

You can summon a thunderstorm by activating the ring's effect [[Invoke Storm]]. This is the only way to disable the brazier to make [[Evadne the Corrupted]] vulnerable to damage.
{|
!{{Item/Armor
|image=Tempestalia, Ring of Storms.png
|name=<span style="font-size:20px">Tempestalia, Ring of Storms</span>
|slot=Ring
|relic=True
|tier=0
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=5
|cha=5
|res=0
|health=55
|mana=55
|armor=10
|magic=3
|poison=0
|elemental=3
|void=0
|description=Small bolts of lighting crackle inside the gem.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=Activatable
|proc_chance=
|proc_spell_icon=Invoke Storm.png
|proc_spell_name=[[Invoke Storm]]
|proc_spell_level=8
|proc_spell_duration_ticks=9
|proc_spell_type=Misc
|proc_spell_line=Generic
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=Physical
|proc_cast_time=1.5
|proc_cooldown=6.0
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Tempestalia, Ring of Storms.png
|name=<span style="font-size:20px">Tempestalia, Ring of Storms</span>
|slot=Ring
|relic=True
|tier=1
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=7
|cha=7
|res=1
|health=69
|mana=69
|armor=12
|magic=5
|poison=0
|elemental=5
|void=0
|description=Small bolts of lighting crackle inside the gem.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=Activatable
|proc_chance=
|proc_spell_icon=Invoke Storm.png
|proc_spell_name=[[Invoke Storm]]
|proc_spell_level=8
|proc_spell_duration_ticks=9
|proc_spell_type=Misc
|proc_spell_line=Generic
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=Physical
|proc_cast_time=1.5
|proc_cooldown=6.0
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Tempestalia, Ring of Storms.png
|name=<span style="font-size:20px">Tempestalia, Ring of Storms</span>
|slot=Ring
|relic=True
|tier=2
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=10
|cha=10
|res=2
|health=83
|mana=83
|armor=15
|magic=6
|poison=0
|elemental=6
|void=0
|description=Small bolts of lighting crackle inside the gem.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=Activatable
|proc_chance=
|proc_spell_icon=Invoke Storm.png
|proc_spell_name=[[Invoke Storm]]
|proc_spell_level=8
|proc_spell_duration_ticks=9
|proc_spell_type=Misc
|proc_spell_line=Generic
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=Physical
|proc_cast_time=1.5
|proc_cooldown=6.0
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Armor]]
