{{Item
|title=Hardened Copper Sword
|type=
|vendorsource=
|source=[[Bassle Wavebreaker]] (68.1%)<br>[[Cagnus Marlsen]] (68.1%)<br>[[Molorai Anointed]] (57.4%)<br>[[Molorai Specialist]] (57.4%)
|othersource=
|questsource=
|relatedquest=
|craftsource=1x {{ItemLink|Mold: Copper Sword}}<br>2x {{ItemLink|Chunk of Copper Ore}}<br>2x {{ItemLink|Chunk of Iron Ore}}
|componentfor=
|buy=76
|sell=49
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

{|
!{{Item/Weapon
|image=Hardened Copper Sword.png
|name=Hardened Copper Sword
|type=Primary or Secondary
|relic=
|tier=0
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=0
|damage=10
|delay=1.5
|range=
|health=0
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=A well-forged copper sword.
|arcanist=
|duelist=True
|druid=
|paladin=True
|reaver=True
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Weapon
|image=Hardened Copper Sword.png
|name=Hardened Copper Sword
|type=Primary or Secondary
|relic=
|tier=1
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=1
|damage=11
|delay=1.5
|range=
|health=0
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=A well-forged copper sword.
|arcanist=
|duelist=True
|druid=
|paladin=True
|reaver=True
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Weapon
|image=Hardened Copper Sword.png
|name=Hardened Copper Sword
|type=Primary or Secondary
|relic=
|tier=2
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=2
|damage=12
|delay=1.5
|range=
|health=0
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=A well-forged copper sword.
|arcanist=
|duelist=True
|druid=
|paladin=True
|reaver=True
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Crafting]]
[[Category:Weapons]]
