{{Item
|title=Angler's Ring
|type=[[Quest Items|Quest Item]]
|vendorsource=
|source=
|othersource=
|questsource=
|relatedquest={{QuestLink|The Angler's Ring}}
|craftsource=1x {{ItemLink|Mold: Angler's Ring}}<br>1x {{ItemLink|Luminstone}}<br>1x {{ItemLink|Vithean Ore}}<br>1x {{ItemLink|Sea Glass}}<br>1x {{ItemLink|Whispers of the Sea}}
|componentfor=
|buy=
|sell=
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

Used to complete {{QuestLink|link=The Angler's Ring}} by handing it to [[Liani Bosh]]
{|
!{{Item/Armor
|image=Angler's Ring.png
|name=Angler's Ring
|slot=Ring
|relic=
|tier=0
|str=0
|end=0
|dex=2
|agi=2
|int=0
|wis=0
|cha=5
|res=0
|health=25
|mana=0
|armor=25
|magic=0
|poison=0
|elemental=2
|void=0
|description=A ring worn by fishermen for luck
|arcanist=
|duelist=
|druid=
|paladin=
|reaver=
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Angler's Ring.png
|name=Angler's Ring
|slot=Ring
|relic=
|tier=1
|str=0
|end=0
|dex=3
|agi=3
|int=0
|wis=0
|cha=7
|res=1
|health=31
|mana=0
|armor=31
|magic=0
|poison=0
|elemental=3
|void=0
|description=A ring worn by fishermen for luck
|arcanist=
|duelist=
|druid=
|paladin=
|reaver=
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Angler's Ring.png
|name=Angler's Ring
|slot=Ring
|relic=
|tier=2
|str=0
|end=0
|dex=4
|agi=4
|int=0
|wis=0
|cha=10
|res=2
|health=37
|mana=0
|armor=37
|magic=0
|poison=0
|elemental=4
|void=0
|description=A ring worn by fishermen for luck
|arcanist=
|duelist=
|druid=
|paladin=
|reaver=
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Armor]]
[[Category:Quest Items]]
