{{Item
|title=Seafarer's Pendant
|type=
|vendorsource=
|source=[[Aragath Swellsteer]] (100.0%)
|othersource=
|questsource={{QuestLink|Aragath's Imprisonment}}
|relatedquest=
|craftsource=
|componentfor=
|buy=455
|sell=296
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

The Seafarer's Pendant can be obtained from completing {{QuestLink|link=Aragath's Imprisonment}}.

It is also dropped when [[Aragath Swellsteer]] dies from completing {{QuestLink|link=Destroying Aragath}}
{|
!{{Item/Armor
|image=Seafarer's Pendant.png
|name=Seafarer's Pendant
|slot=Neck
|relic=
|tier=0
|str=2
|end=0
|dex=2
|agi=0
|int=2
|wis=0
|cha=0
|res=0
|health=10
|mana=10
|armor=4
|magic=0
|poison=0
|elemental=5
|void=0
|description=The gem projects images of beauty lost aeons ago.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Seafarer's Pendant.png
|name=Seafarer's Pendant
|slot=Neck
|relic=
|tier=1
|str=3
|end=0
|dex=3
|agi=0
|int=3
|wis=0
|cha=0
|res=1
|health=12
|mana=12
|armor=5
|magic=0
|poison=0
|elemental=7
|void=0
|description=The gem projects images of beauty lost aeons ago.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Seafarer's Pendant.png
|name=Seafarer's Pendant
|slot=Neck
|relic=
|tier=2
|str=4
|end=0
|dex=4
|agi=0
|int=4
|wis=0
|cha=0
|res=2
|health=15
|mana=15
|armor=6
|magic=0
|poison=0
|elemental=10
|void=0
|description=The gem projects images of beauty lost aeons ago.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Armor]]
