{{Item
|title=Copper Sword
|type=
|vendorsource=[[Brian Meshley]]<br>[[Pierson Windwash]]
|source=[[Gort]] (10.8%)<br>[[Summoned Fallen Warrior]] (10.8%)<br>[[The Corpse of Brice Mathers]] (10.8%)<br>[[The Corpse of Cyndreela Mathers]] (10.8%)<br>[[A Sturdy Skeleton]] (6.9%)
|othersource=
|questsource={{QuestLink|link=Daggerhart Ancestral Coin (Quest){{!}}Daggerhart Ancestral Coin}}
|relatedquest=
|craftsource=1x {{ItemLink|Mold: Copper Sword}}<br>2x {{ItemLink|Chunk of Copper Ore}}<br>2x {{ItemLink|Chunk of Iron Ore}}
|componentfor=
|buy=56
|sell=36
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

{|
!{{Item/Weapon
|image=Copper Sword.png
|name=Copper Sword
|type=Primary or Secondary
|relic=
|tier=0
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=0
|damage=8
|delay=1.5
|range=
|health=0
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=A standard copper sword.
|arcanist=
|duelist=True
|druid=
|paladin=True
|reaver=True
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Weapon
|image=Copper Sword.png
|name=Copper Sword
|type=Primary or Secondary
|relic=
|tier=1
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=1
|damage=9
|delay=1.5
|range=
|health=0
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=A standard copper sword.
|arcanist=
|duelist=True
|druid=
|paladin=True
|reaver=True
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Weapon
|image=Copper Sword.png
|name=Copper Sword
|type=Primary or Secondary
|relic=
|tier=2
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=2
|damage=10
|delay=1.5
|range=
|health=0
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=A standard copper sword.
|arcanist=
|duelist=True
|druid=
|paladin=True
|reaver=True
|stormcaller=
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Crafting]]
[[Category:Weapons]]
