{{Item
|title=Ceremonial Ring
|type=
|vendorsource=
|source=
|othersource=
|questsource=
|relatedquest=
|craftsource=1x {{ItemLink|Mold: A Ceremonial Ring}}<br>1x {{ItemLink|Chunk of Copper Ore}}<br>1x {{ItemLink|Sivakayan Horn}}<br>1x {{ItemLink|Luminstone}}<br>1x {{ItemLink|Sivakrux}}
|componentfor=
|buy=1300
|sell=845
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

Crafted using [[Mold: A Ceremonial Ring]].
{|
!{{Item/Armor
|image=Ceremonial Ring.png
|name=Ceremonial Ring
|slot=Ring
|relic=True
|tier=0
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=5
|res=0
|health=100
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=A chilly sense of a distant presence flows from within.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=Activatable
|proc_chance=
|proc_spell_icon=Sivakaya's Dismay.png
|proc_spell_name=[[Sivakaya's Dismay]]
|proc_spell_level=5
|proc_spell_duration_ticks=8
|proc_spell_type=StatusEffect
|proc_spell_line=Generic
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=Magic
|proc_cast_time=0.3
|proc_cooldown=
|proc_spell_range=30.0
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=300
|proc_status_effect_name=
|proc_hp=
|proc_ac=-100
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=-7
|proc_er=-7
|proc_pr=-7
|proc_vr=-7
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=-4
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Ceremonial Ring.png
|name=Ceremonial Ring
|slot=Ring
|relic=True
|tier=1
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=7
|res=1
|health=125
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=A chilly sense of a distant presence flows from within.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=Activatable
|proc_chance=
|proc_spell_icon=Sivakaya's Dismay.png
|proc_spell_name=[[Sivakaya's Dismay]]
|proc_spell_level=5
|proc_spell_duration_ticks=8
|proc_spell_type=StatusEffect
|proc_spell_line=Generic
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=Magic
|proc_cast_time=0.3
|proc_cooldown=
|proc_spell_range=30.0
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=300
|proc_status_effect_name=
|proc_hp=
|proc_ac=-100
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=-7
|proc_er=-7
|proc_pr=-7
|proc_vr=-7
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=-4
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Ceremonial Ring.png
|name=Ceremonial Ring
|slot=Ring
|relic=True
|tier=2
|str=0
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=10
|res=2
|health=150
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=A chilly sense of a distant presence flows from within.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=Activatable
|proc_chance=
|proc_spell_icon=Sivakaya's Dismay.png
|proc_spell_name=[[Sivakaya's Dismay]]
|proc_spell_level=5
|proc_spell_duration_ticks=8
|proc_spell_type=StatusEffect
|proc_spell_line=Generic
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=Magic
|proc_cast_time=0.3
|proc_cooldown=
|proc_spell_range=30.0
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=300
|proc_status_effect_name=
|proc_hp=
|proc_ac=-100
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=-7
|proc_er=-7
|proc_pr=-7
|proc_vr=-7
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=-4
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Armor]]
