{{Item
|title=Unsocketed Ring
|type=[[Quest Items|Quest Item]]
|vendorsource=
|source=
|othersource=
|questsource={{QuestLink|Orion Mycon's Lost Ring}}<br>{{QuestLink|Repairing Orion's Ring}}
|relatedquest={{QuestLink|Repairing Orion's Ring}}<br>{{QuestLink|Repairing Orion's Ring, Part 2}}
|craftsource=
|componentfor=
|buy=
|sell=
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

Obtained from {{QuestLink|link=Orion Mycon's Lost Ring}} and used in the creation of [[Tempestalia, Ring of Storms]] in {{QuestLink|link=Repairing Orion's Ring, Part 2}}.
{|
!{{Item/Armor
|image=Unsocketed Ring.png
|name=Unsocketed Ring
|slot=Ring
|relic=True
|tier=0
|str=1
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=0
|health=1
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=An Elderstone Band that has had its gem forcefully removed. The Gem is loose, but fits into the slot and stays put for now.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Unsocketed Ring.png
|name=Unsocketed Ring
|slot=Ring
|relic=True
|tier=1
|str=1
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=1
|health=1
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=An Elderstone Band that has had its gem forcefully removed. The Gem is loose, but fits into the slot and stays put for now.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Unsocketed Ring.png
|name=Unsocketed Ring
|slot=Ring
|relic=True
|tier=2
|str=2
|end=0
|dex=0
|agi=0
|int=0
|wis=0
|cha=0
|res=2
|health=1
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=An Elderstone Band that has had its gem forcefully removed. The Gem is loose, but fits into the slot and stays put for now.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Armor]]
[[Category:Quest Items]]
