{{Item
|title=Waldorf Family Ring
|type=
|vendorsource=
|source=
|othersource=
|questsource={{QuestLink|Wally's Moongill}}
|relatedquest=
|craftsource=
|componentfor=
|buy=65
|sell=42
|taughtspell=
|taughtskill=
|guaranteeddrops=
|droprates=
}}

This ring is obtained from the {{QuestLink|link=Wally's Moongill}} given by [[Wally Waldorf]] on [[Stowaway's Step]].
{|
!{{Item/Armor
|image=Waldorf Family Ring.png
|name=Waldorf Family Ring
|slot=Ring
|relic=True
|tier=0
|str=2
|end=0
|dex=0
|agi=0
|int=2
|wis=0
|cha=3
|res=0
|health=25
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=The members of the Waldorf Family are clinging to importance in the most desperate way.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Waldorf Family Ring.png
|name=Waldorf Family Ring
|slot=Ring
|relic=True
|tier=1
|str=3
|end=0
|dex=0
|agi=0
|int=3
|wis=0
|cha=5
|res=1
|health=31
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=The members of the Waldorf Family are clinging to importance in the most desperate way.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

!{{Item/Armor
|image=Waldorf Family Ring.png
|name=Waldorf Family Ring
|slot=Ring
|relic=True
|tier=2
|str=4
|end=0
|dex=0
|agi=0
|int=4
|wis=0
|cha=6
|res=2
|health=37
|mana=0
|armor=0
|magic=0
|poison=0
|elemental=0
|void=0
|description=The members of the Waldorf Family are clinging to importance in the most desperate way.
|arcanist=True
|duelist=True
|druid=True
|paladin=True
|reaver=True
|stormcaller=True
|proc_style=
|proc_chance=
|proc_spell_icon=
|proc_spell_name=
|proc_spell_level=
|proc_spell_duration_ticks=
|proc_spell_type=
|proc_spell_line=
|proc_target_damage=
|proc_target_healing=
|proc_shielding_amt=
|proc_damage_type=
|proc_cast_time=
|proc_cooldown=
|proc_spell_range=
|proc_lifetap=
|proc_group_effect=
|proc_stun_target=
|proc_charm_target=
|proc_root_target=
|proc_taunt_spell=
|proc_aggro=
|proc_status_effect_name=
|proc_hp=
|proc_ac=
|proc_mana=
|proc_str=
|proc_dex=
|proc_end=
|proc_agi=
|proc_wis=
|proc_int=
|proc_cha=
|proc_mr=
|proc_er=
|proc_pr=
|proc_vr=
|proc_movement_speed=
|proc_damage_shield=
|proc_haste=
|proc_percent_lifesteal=
|proc_atk_roll_modifier=
|proc_resonate_chance=
|proc_add_proc_name=
|proc_add_proc_chance=
|proc_special_descriptor=
|proc_xp_bonus=
}}

|}

[[Category:Armor]]
